Region_nam,d3_category,category_hucs,category_sqkm,total_load,total_hucs,total_sqkm,prop_sqkm,d3_percentage
Northern High Plains,2500 - 10000,3094,329473.81000000134,12902555.9644,5853,570773.5599999981,0.5772,0.5286
Northern High Plains,>10000,43,5907.0999999999995,732343.3074,5853,570773.5599999981,0.0103,0.0073
Pacific Northwest,0 - 10,0,0,0,2488,203332.38000000044,0,0
Pacific Northwest,10 - 40,0,0,0,2488,203332.38000000044,0,0
Pacific Northwest,40 - 85,1,41.09,65.3781,2488,203332.38000000044,2e-4,4e-4
Pacific Northwest,85 - 160,4,309.78,475.9618,2488,203332.38000000044,0.0015,0.0016
Pacific Northwest,160 - 290,6,436.56,1320.7326,2488,203332.38000000044,0.0021,0.0024
Pacific Northwest,290 - 520,23,1691.8000000000002,9409.2514,2488,203332.38000000044,0.0083,0.0092
Pacific Northwest,520 - 1000,75,5086.759999999999,58782.4445,2488,203332.38000000044,0.025,0.0301
Pacific Northwest,1000 - 2500,310,23712.330000000013,543004.2927,2488,203332.38000000044,0.1166,0.1246
Pacific Northwest,2500 - 10000,919,72003.20000000004,5091602.0519,2488,203332.38000000044,0.3541,0.3694
Pacific Northwest,>10000,1150,100050.85999999999,40316567.0215,2488,203332.38000000044,0.4921,0.4622
Souris-Red-Rainy,0 - 10,3,263.98,0,2739,265237.5299999996,0.001,0.0011
Souris-Red-Rainy,10 - 40,0,0,0,2739,265237.5299999996,0,0
Souris-Red-Rainy,40 - 85,1,61.44,65.9371,2739,265237.5299999996,2e-4,4e-4
Souris-Red-Rainy,85 - 160,1,123.87,103.5617,2739,265237.5299999996,5e-4,4e-4
Souris-Red-Rainy,160 - 290,2,72.15,468.8545,2739,265237.5299999996,3e-4,7e-4
Souris-Red-Rainy,290 - 520,4,536.67,1604.7594,2739,265237.5299999996,0.002,0.0015
Souris-Red-Rainy,520 - 1000,14,962.21,11764.4004,2739,265237.5299999996,0.0036,0.0051
Souris-Red-Rainy,1000 - 2500,99,7889.41,175361.9408,2739,265237.5299999996,0.0297,0.0361
Souris-Red-Rainy,2500 - 10000,831,77672.52999999997,5437116.8877,2739,265237.5299999996,0.2928,0.3034
Souris-Red-Rainy,>10000,1784,177655.26999999984,40257605.6658,2739,265237.5299999996,0.6698,0.6513
Southern High Plains,0 - 10,1,61.53,0,4730,496358.8699999995,1e-4,2e-4
Southern High Plains,10 - 40,0,0,0,4730,496358.8699999995,0,0
Southern High Plains,40 - 85,0,0,0,4730,496358.8699999995,0,0
Southern High Plains,85 - 160,1,63.349999999999994,145.6552,4730,496358.8699999995,1e-4,2e-4
Southern High Plains,160 - 290,32,2198.8499999999995,7590.6503,4730,496358.8699999995,0.0044,0.0068
Southern High Plains,290 - 520,134,11314.76,56567.3532,4730,496358.8699999995,0.0228,0.0283
Southern High Plains,520 - 1000,292,27066.48000000001,219128.4724,4730,496358.8699999995,0.0545,0.0617
Southern High Plains,1000 - 2500,762,76409.36000000004,1334671.7852,4730,496358.8699999995,0.1539,0.1611
Southern High Plains,2500 - 10000,2350,248660.25999999978,13027346.9918,4730,496358.8699999995,0.501,0.4968
Southern High Plains,>10000,1158,130584.27999999987,28119558.5331,4730,496358.8699999995,0.2631,0.2448
Southwest Desert,0 - 10,123,8414.260000000004,427.2643,4623,457579.24999999907,0.0184,0.0266
Southwest Desert,10 - 40,309,24504.599999999977,8071.0612,4623,457579.24999999907,0.0536,0.0668
Southwest Desert,40 - 85,506,43363.64999999998,32021.309,4623,457579.24999999907,0.0948,0.1095
Southwest Desert,85 - 160,692,63371.520000000055,83325.172,4623,457579.24999999907,0.1385,0.1497
Southwest Desert,160 - 290,762,75642.53000000006,164776.9498,4623,457579.24999999907,0.1653,0.1648
Southwest Desert,290 - 520,733,73736.26999999996,289607.7383,4623,457579.24999999907,0.1611,0.1586
Southwest Desert,520 - 1000,661,71617.75000000004,475403.0562,4623,457579.24999999907,0.1565,0.143
Southwest Desert,1000 - 2500,574,60402.559999999976,882044.3091,4623,457579.24999999907,0.132,0.1242
Southwest Desert,2500 - 10000,197,27357.96,829656.8055,4623,457579.24999999907,0.0598,0.0426
Southwest Desert,>10000,66,9168.150000000003,6732315.1761,4623,457579.24999999907,0.02,0.0143
Tennessee-Missouri,0 - 10,0,0,0,6717,613826.719999999,0,0
Tennessee-Missouri,10 - 40,0,0,0,6717,613826.719999999,0,0
Tennessee-Missouri,40 - 85,0,0,0,6717,613826.719999999,0,0
Tennessee-Missouri,85 - 160,0,0,0,6717,613826.719999999,0,0
Tennessee-Missouri,160 - 290,0,0,0,6717,613826.719999999,0,0
Tennessee-Missouri,290 - 520,1,6.96,447.3923,6717,613826.719999999,0,1e-4
Tennessee-Missouri,520 - 1000,5,150.34,4152.2735,6717,613826.719999999,2e-4,7e-4
Tennessee-Missouri,1000 - 2500,205,12527.12,411416.5205,6717,613826.719999999,0.0204,0.0305
Tennessee-Missouri,2500 - 10000,2133,175700.51000000033,13156268.3599,6717,613826.719999999,0.2862,0.3176
Tennessee-Missouri,>10000,4373,425441.78999999946,161493245.0575,6717,613826.719999999,0.6931,0.651
Texas,0 - 10,4,274.21,33.1168,3851,434384.26000000007,6e-4,0.001
Texas,10 - 40,47,4082.3,1312.703,3851,434384.26000000007,0.0094,0.0122
Texas,40 - 85,109,11233.149999999994,6694.4776,3851,434384.26000000007,0.0259,0.0283
Texas,85 - 160,163,16180.529999999995,20150.5849,3851,434384.26000000007,0.0372,0.0423
Texas,160 - 290,294,30913.589999999982,64281.6453,3851,434384.26000000007,0.0712,0.0763
Texas,290 - 520,434,44200.970000000016,174284.5556,3851,434384.26000000007,0.1018,0.1127
Texas,520 - 1000,669,72694.95000000007,492800.5819,3851,434384.26000000007,0.1674,0.1737
Texas,1000 - 2500,895,99004.34000000007,1447939.2532,3851,434384.26000000007,0.2279,0.2324
Texas,2500 - 10000,712,78920.01999999999,3509855.5527,3851,434384.26000000007,0.1817,0.1849
Texas,>10000,524,76880.20000000001,16367363.5908,3851,434384.26000000007,0.177,0.1361
lower 48 United States,0 - 10,421,54678.91999999996,NA,83021,7791168.270000007,0.007,0.0051
lower 48 United States,10 - 40,839,69150.25999999998,NA,83021,7791168.270000007,0.0089,0.0101
lower 48 United States,40 - 85,1312,115815.19000000005,NA,83021,7791168.270000007,0.0149,0.0158
lower 48 United States,85 - 160,1748,163614.50000000017,NA,83021,7791168.270000007,0.021,0.0211
lower 48 United States,160 - 290,2320,223415.97999999984,NA,83021,7791168.270000007,0.0287,0.0279
lower 48 United States,290 - 520,3203,299259.5799999997,NA,83021,7791168.270000007,0.0384,0.0386
lower 48 United States,520 - 1000,5745,531110.0899999997,NA,83021,7791168.270000007,0.0682,0.0692
lower 48 United States,1000 - 2500,13518,1205531.3399999999,NA,83021,7791168.270000007,0.1547,0.1628
lower 48 United States,2500 - 10000,27506,2560400.210000002,NA,83021,7791168.270000007,0.3286,0.3313
lower 48 United States,>10000,26409,2568192.19999999,NA,83021,7791168.270000007,0.3296,0.3181
