STATES,d3_category,total_use,state_use,d3_percentage,4
OK,ir_total,1342.877,2435.384768699362,55,4
OK,ps_total,535.5132,2435.384768699362,22,4
OK,te_saline,0,2435.384768699362,0,4
OK,te_total,556.9946,2435.384768699362,23,4
OR,ir_total,3570.0793,4131.367470755353,86,4
OR,ps_total,548.8536,4131.367470755353,13,4
OR,te_saline,0,4131.367470755353,0,4
OR,te_total,12.4345,4131.367470755353,0,4
PA,ir_total,8.0941,4492.352872678867,0,4
PA,ps_total,1294.3937,4492.352872678867,29,4
PA,te_saline,0,4492.352872678867,0,4
PA,te_total,3189.8651,4492.352872678867,71,4
RI,ir_total,1.1091,227.92311046182252,0,4
RI,ps_total,138.8769,227.92311046182252,61,4
RI,te_saline,86.5908,227.92311046182252,38,4
RI,te_total,1.3463,227.92311046182252,1,4
SC,ir_total,200.698,5320.322536812088,4,4
SC,ps_total,634.6929,5320.322536812088,12,4
SC,te_saline,0,5320.322536812088,0,4
SC,te_total,4484.9317,5320.322536812088,84,4
SD,ir_total,1073.6427,1723.2425463883485,62,4
SD,ps_total,99.619,1723.2425463883485,6,4
SD,te_saline,0,1723.2425463883485,0,4
SD,te_total,549.9809,1723.2425463883485,32,4
TN,ir_total,292.9296,4732.025296659334,6,4
TN,ps_total,801.6808,4732.025296659334,17,4
TN,te_saline,0,4732.025296659334,0,4
TN,te_total,3637.4149,4732.025296659334,77,4
TX,ir_total,9578.9905,23546.62029249178,41,4
TX,ps_total,3889.9816,23546.62029249178,17,4
TX,te_saline,601.0773,23546.62029249178,3,4
TX,te_total,9476.5709,23546.62029249178,40,4
UT,ir_total,2318.0342,2900.7484762558424,80,4
UT,ps_total,527.2673,2900.7484762558424,18,4
UT,te_saline,0,2900.7484762558424,0,4
UT,te_total,55.4469,2900.7484762558424,2,4
VA,ir_total,40.9854,5742.79721631348,1,4
VA,ps_total,965.6721,5742.79721631348,17,4
VA,te_saline,1836.626,5742.79721631348,32,4
VA,te_total,2899.5137,5742.79721631348,50,4
VT,ir_total,0.646,36.293261038557894,2,4
VT,ps_total,34.7326,36.293261038557894,96,4
VT,te_saline,0,36.293261038557894,0,4
VT,te_total,0.9147,36.293261038557894,3,4
WA,ir_total,4513.6856,5290.531560368008,85,4
WA,ps_total,741.1528,5290.531560368008,14,4
WA,te_saline,0,5290.531560368008,0,4
WA,te_total,35.6931,5290.531560368008,1,4
WI,ir_total,321.8504,4979.433131288543,6,4
WI,ps_total,498.6573,4979.433131288543,10,4
WI,te_saline,0,4979.433131288543,0,4
WI,te_total,4158.9254,4979.433131288543,84,4
WV,ir_total,0.2706,3015.0257505417308,0,4
WV,ps_total,187.1875,3015.0257505417308,6,4
WV,te_saline,0,3015.0257505417308,0,4
WV,te_total,2827.5677,3015.0257505417308,94,4
WY,ir_total,2719.6352,3098.304985016033,88,4
WY,ps_total,88.4406,3098.304985016033,3,4
WY,te_saline,0,3098.304985016033,0,4
WY,te_total,290.2292,3098.304985016033,9,4
