STATES,d3_category,category_hucs,category_sqkm,total_load,total_hucs,total_sqkm,prop_sqkm,d3_percentage
CO,160 - 290,73,4905.1100000000015,16747.1008,3158,287109.3899999993,0.0171,0.0231
CO,290 - 520,218,15640.229999999994,90777.5589,3158,287109.3899999993,0.0545,0.069
CO,520 - 1000,569,45084.80999999998,433443.9434,3158,287109.3899999993,0.157,0.1802
CO,1000 - 2500,1310,117390.31000000004,2194046.2252,3158,287109.3899999993,0.4089,0.4148
CO,2500 - 10000,927,98117.10000000006,3707219.064,3158,287109.3899999993,0.3417,0.2935
CO,>10000,24,3183.21,325597.9246,3158,287109.3899999993,0.0111,0.0076
CT,0 - 10,0,0,0,184,15297.960000000008,0,0
CT,10 - 40,0,0,0,184,15297.960000000008,0,0
CT,40 - 85,0,0,0,184,15297.960000000008,0,0
CT,85 - 160,0,0,0,184,15297.960000000008,0,0
CT,160 - 290,0,0,0,184,15297.960000000008,0,0
CT,290 - 520,0,0,0,184,15297.960000000008,0,0
CT,520 - 1000,0,0,0,184,15297.960000000008,0,0
CT,1000 - 2500,5,237.51000000000002,11131.9443,184,15297.960000000008,0.0155,0.0272
CT,2500 - 10000,114,9240.46,639918.8561,184,15297.960000000008,0.604,0.6196
CT,>10000,65,5819.990000000001,3214092.2186,184,15297.960000000008,0.3804,0.3533
DC,0 - 10,0,0,0,7,803.67,0,0
DC,10 - 40,0,0,0,7,803.67,0,0
DC,40 - 85,0,0,0,7,803.67,0,0
DC,85 - 160,0,0,0,7,803.67,0,0
DC,160 - 290,0,0,0,7,803.67,0,0
DC,290 - 520,0,0,0,7,803.67,0,0
DC,520 - 1000,0,0,0,7,803.67,0,0
DC,1000 - 2500,0,0,0,7,803.67,0,0
DC,2500 - 10000,0,0,0,7,803.67,0,0
DC,>10000,7,803.67,240330.4368,7,803.67,1,1
DE,0 - 10,0,0,0,106,7320.859999999998,0,0
DE,10 - 40,0,0,0,106,7320.859999999998,0,0
DE,40 - 85,0,0,0,106,7320.859999999998,0,0
DE,85 - 160,0,0,0,106,7320.859999999998,0,0
DE,160 - 290,0,0,0,106,7320.859999999998,0,0
DE,290 - 520,0,0,0,106,7320.859999999998,0,0
DE,520 - 1000,0,0,0,106,7320.859999999998,0,0
DE,1000 - 2500,2,0,4205.765,106,7320.859999999998,0,0.0189
DE,2500 - 10000,47,2464.52,343003.6051,106,7320.859999999998,0.3366,0.4434
DE,>10000,57,4856.34,1540524.013,106,7320.859999999998,0.6634,0.5377
FL,0 - 10,193,37966.810000000005,1.4151,1353,152082.16000000027,0.2496,0.1426
FL,10 - 40,0,0,0,1353,152082.16000000027,0,0
FL,40 - 85,0,0,0,1353,152082.16000000027,0,0
FL,85 - 160,1,109.17,97.1257,1353,152082.16000000027,7e-4,7e-4
FL,160 - 290,0,0,0,1353,152082.16000000027,0,0
FL,290 - 520,1,122.62,442.1216,1353,152082.16000000027,8e-4,7e-4
FL,520 - 1000,2,122.19000000000001,1751.2818,1353,152082.16000000027,8e-4,0.0015
FL,1000 - 2500,52,3384.6800000000017,102772.7782,1353,152082.16000000027,0.0223,0.0384
FL,2500 - 10000,545,48533.40000000002,3235657.7227,1353,152082.16000000027,0.3191,0.4028
FL,>10000,559,61843.28999999997,15115395.2176,1353,152082.16000000027,0.4066,0.4132
GA,0 - 10,0,0,0,1851,161832.2999999998,0,0
GA,10 - 40,0,0,0,1851,161832.2999999998,0,0
GA,40 - 85,0,0,0,1851,161832.2999999998,0,0
GA,85 - 160,0,0,0,1851,161832.2999999998,0,0
GA,160 - 290,0,0,0,1851,161832.2999999998,0,0
GA,290 - 520,0,0,0,1851,161832.2999999998,0,0
GA,520 - 1000,1,45.290000000000006,908.924,1851,161832.2999999998,3e-4,5e-4
GA,1000 - 2500,67,3223.1300000000006,140773.5782,1851,161832.2999999998,0.0199,0.0362
GA,2500 - 10000,1262,99817.87999999987,7141460.5284,1851,161832.2999999998,0.6168,0.6818
GA,>10000,521,58745.99999999997,10072380.1937,1851,161832.2999999998,0.363,0.2815
IA,0 - 10,0,0,0,1713,155703.70000000013,0,0
IA,10 - 40,0,0,0,1713,155703.70000000013,0,0
IA,40 - 85,0,0,0,1713,155703.70000000013,0,0
IA,85 - 160,0,0,0,1713,155703.70000000013,0,0
IA,160 - 290,0,0,0,1713,155703.70000000013,0,0
IA,290 - 520,0,0,0,1713,155703.70000000013,0,0
IA,520 - 1000,0,0,0,1713,155703.70000000013,0,0
IA,1000 - 2500,0,0,0,1713,155703.70000000013,0,0
IA,2500 - 10000,16,872.8999999999999,145189.2276,1713,155703.70000000013,0.0056,0.0093
IA,>10000,1697,154830.80000000008,56276793.8135,1713,155703.70000000013,0.9944,0.9907
ID,0 - 10,12,1091.19,0,2669,238129.66999999984,0.0046,0.0045
ID,10 - 40,1,89.92,27.6755,2669,238129.66999999984,4e-4,4e-4
ID,40 - 85,0,0,0,2669,238129.66999999984,0,0
ID,85 - 160,3,427.7900000000001,304.8981,2669,238129.66999999984,0.0018,0.0011
ID,160 - 290,9,699.2,2200.6047,2669,238129.66999999984,0.0029,0.0034
ID,290 - 520,84,6888.770000000001,35934.0127,2669,238129.66999999984,0.0289,0.0315
ID,520 - 1000,233,18066.800000000003,179702.8248,2669,238129.66999999984,0.0759,0.0873
ID,1000 - 2500,1003,78206.38999999998,1732971.143,2669,238129.66999999984,0.3284,0.3758
ID,2500 - 10000,1094,105011.36999999991,4949339.0685,2669,238129.66999999984,0.441,0.4099
ID,>10000,230,27648.23999999999,10945336.0061,2669,238129.66999999984,0.1161,0.0862
IL,0 - 10,0,0,0,1878,154786.15999999965,0,0
IL,10 - 40,0,0,0,1878,154786.15999999965,0,0
IL,40 - 85,0,0,0,1878,154786.15999999965,0,0
IL,85 - 160,0,0,0,1878,154786.15999999965,0,0
IL,160 - 290,0,0,0,1878,154786.15999999965,0,0
IL,290 - 520,0,0,0,1878,154786.15999999965,0,0
IL,520 - 1000,0,0,0,1878,154786.15999999965,0,0
IL,1000 - 2500,0,0,0,1878,154786.15999999965,0,0
IL,2500 - 10000,30,1410.8300000000002,242180.5675,1878,154786.15999999965,0.0091,0.016
IL,>10000,1848,153375.32999999964,75628638.7114,1878,154786.15999999965,0.9909,0.984
IN,0 - 10,0,0,0,1589,101559.32000000008,0,0
IN,10 - 40,0,0,0,1589,101559.32000000008,0,0
IN,40 - 85,0,0,0,1589,101559.32000000008,0,0
IN,85 - 160,0,0,0,1589,101559.32000000008,0,0
IN,160 - 290,0,0,0,1589,101559.32000000008,0,0
IN,290 - 520,0,0,0,1589,101559.32000000008,0,0
IN,520 - 1000,0,0,0,1589,101559.32000000008,0,0
IN,1000 - 2500,0,0,0,1589,101559.32000000008,0,0
IN,2500 - 10000,90,4983.120000000003,700626.115,1589,101559.32000000008,0.0491,0.0566
IN,>10000,1499,96576.19999999997,52286502.502,1589,101559.32000000008,0.9509,0.9434
KS,0 - 10,0,0,0,2057,230569.08999999968,0,0
KS,10 - 40,0,0,0,2057,230569.08999999968,0,0
KS,40 - 85,0,0,0,2057,230569.08999999968,0,0
KS,85 - 160,0,0,0,2057,230569.08999999968,0,0
KS,160 - 290,0,0,0,2057,230569.08999999968,0,0
KS,290 - 520,0,0,0,2057,230569.08999999968,0,0
KS,520 - 1000,1,22.71,781.4696,2057,230569.08999999968,1e-4,5e-4
KS,1000 - 2500,42,3380.61,82170.1344,2057,230569.08999999968,0.0147,0.0204
KS,2500 - 10000,1045,115728.86000000016,6248842.3391,2057,230569.08999999968,0.5019,0.508
KS,>10000,969,111436.90999999993,23282155.5647,2057,230569.08999999968,0.4833,0.4711
KY,0 - 10,0,0,0,1304,114248.2700000001,0,0
KY,10 - 40,0,0,0,1304,114248.2700000001,0,0
KY,40 - 85,0,0,0,1304,114248.2700000001,0,0
KY,85 - 160,0,0,0,1304,114248.2700000001,0,0
KY,160 - 290,0,0,0,1304,114248.2700000001,0,0
KY,290 - 520,0,0,0,1304,114248.2700000001,0,0
KY,520 - 1000,0,0,0,1304,114248.2700000001,0,0
KY,1000 - 2500,52,2787.9199999999996,107427.5803,1304,114248.2700000001,0.0244,0.0399
KY,2500 - 10000,294,24733.03999999999,1593680.9797,1304,114248.2700000001,0.2165,0.2255
KY,>10000,958,86727.31,56985012.1717,1304,114248.2700000001,0.7591,0.7347
LA,0 - 10,0,0,0,1268,129482.62999999993,0,0
LA,10 - 40,3,228.6,80.4208,1268,129482.62999999993,0.0018,0.0024
LA,40 - 85,2,0,109.6506,1268,129482.62999999993,0,0.0016
LA,85 - 160,4,33.59,537.7374,1268,129482.62999999993,3e-4,0.0032
LA,160 - 290,10,434.65,2308.5917,1268,129482.62999999993,0.0034,0.0079
LA,290 - 520,16,1026.12,6816.9001,1268,129482.62999999993,0.0079,0.0126
LA,520 - 1000,28,3058.61,20123.6755,1268,129482.62999999993,0.0236,0.0221
LA,1000 - 2500,88,7312.839999999998,164769.1566,1268,129482.62999999993,0.0565,0.0694
LA,2500 - 10000,383,34208.670000000006,2292745.2796,1268,129482.62999999993,0.2642,0.3021
LA,>10000,734,83179.54999999987,32429606.6938,1268,129482.62999999993,0.6424,0.5789
MA,0 - 10,0,0,0,246,23006.73,0,0
MA,10 - 40,0,0,0,246,23006.73,0,0
MA,40 - 85,0,0,0,246,23006.73,0,0
MA,85 - 160,0,0,0,246,23006.73,0,0
MA,160 - 290,0,0,0,246,23006.73,0,0
MA,290 - 520,0,0,0,246,23006.73,0,0
MA,520 - 1000,2,0,1573.8511,246,23006.73,0,0.0081
MA,1000 - 2500,11,358.5,21003.6391,246,23006.73,0.0156,0.0447
MA,2500 - 10000,157,14288.669999999995,929602.3759,246,23006.73,0.6211,0.6382
MA,>10000,76,8359.559999999998,2390918.2455,246,23006.73,0.3634,0.3089
MD,0 - 10,0,0,0,404,33818.66,0,0
MD,10 - 40,1,0,37.7281,404,33818.66,0,0.0025
MD,40 - 85,0,0,0,404,33818.66,0,0
MD,85 - 160,0,0,0,404,33818.66,0,0
MD,160 - 290,1,0,208.4305,404,33818.66,0,0.0025
MD,290 - 520,2,0,820.0143,404,33818.66,0,0.005
MD,520 - 1000,4,0,2870.3246,404,33818.66,0,0.0099
MD,1000 - 2500,12,238.78,22500.8579,404,33818.66,0.0071,0.0297
MD,2500 - 10000,183,13116.070000000003,1186133.9812,404,33818.66,0.3878,0.453
MD,>10000,201,20463.810000000005,3558844.1956,404,33818.66,0.6051,0.4975
ME,0 - 10,4,13.399999999999999,20.7951,1032,89506.33999999998,1e-4,0.0039
ME,10 - 40,0,0,0,1032,89506.33999999998,0,0
ME,40 - 85,2,0.42000000000000004,153.6905,1032,89506.33999999998,0,0.0019
ME,85 - 160,0,0,0,1032,89506.33999999998,0,0
ME,160 - 290,1,49.46,171.8682,1032,89506.33999999998,6e-4,0.001
ME,290 - 520,12,321.47999999999996,4752.2432,1032,89506.33999999998,0.0036,0.0116
ME,520 - 1000,49,2336.6999999999994,38497.5118,1032,89506.33999999998,0.0261,0.0475
ME,1000 - 2500,332,20334.710000000006,605122.8158,1032,89506.33999999998,0.2272,0.3217
ME,2500 - 10000,598,61542.360000000044,2635303.4583,1032,89506.33999999998,0.6876,0.5795
ME,>10000,34,4907.8099999999995,807864.6244,1032,89506.33999999998,0.0548,0.0329
MI,0 - 10,0,0,0,1843,151939.38000000024,0,0
MI,10 - 40,0,0,0,1843,151939.38000000024,0,0
MI,40 - 85,0,0,0,1843,151939.38000000024,0,0
MI,85 - 160,0,0,0,1843,151939.38000000024,0,0
MI,160 - 290,0,0,0,1843,151939.38000000024,0,0
MI,290 - 520,0,0,0,1843,151939.38000000024,0,0
MI,520 - 1000,32,1740.7599999999998,27002.9004,1843,151939.38000000024,0.0115,0.0174
MI,1000 - 2500,438,34236.840000000026,769104.5294,1843,151939.38000000024,0.2253,0.2377
MI,2500 - 10000,853,71884.75999999994,4653856.1765,1843,151939.38000000024,0.4731,0.4628
MI,>10000,520,44077.01999999996,10898471.6297,1843,151939.38000000024,0.2901,0.2821
MN,0 - 10,0,0,0,2482,229873.42,0,0
MN,10 - 40,0,0,0,2482,229873.42,0,0
MN,40 - 85,0,0,0,2482,229873.42,0,0
MN,85 - 160,1,123.87,103.5617,2482,229873.42,5e-4,4e-4
MN,160 - 290,1,45.86,203.1467,2482,229873.42,2e-4,4e-4
MN,290 - 520,2,194.79,708.1395,2482,229873.42,8e-4,8e-4
MN,520 - 1000,41,2853.09,33498.23,2482,229873.42,0.0124,0.0165
MN,1000 - 2500,313,26941.989999999994,536252.4397,2482,229873.42,0.1172,0.1261
MN,2500 - 10000,810,76655.17999999998,4572078.6584,2482,229873.42,0.3335,0.3263
MN,>10000,1314,123058.64000000001,32253003.894,2482,229873.42,0.5353,0.5294
MO,0 - 10,0,0,0,2000,193557.1000000001,0,0
MO,10 - 40,0,0,0,2000,193557.1000000001,0,0
MO,40 - 85,0,0,0,2000,193557.1000000001,0,0
MO,85 - 160,0,0,0,2000,193557.1000000001,0,0
MO,160 - 290,0,0,0,2000,193557.1000000001,0,0
MO,290 - 520,0,0,0,2000,193557.1000000001,0,0
MO,520 - 1000,1,20.75,847.7031,2000,193557.1000000001,1e-4,5e-4
MO,1000 - 2500,14,815.3700000000001,31139.6319,2000,193557.1000000001,0.0042,0.007
MO,2500 - 10000,379,31491.590000000015,2434911.3618,2000,193557.1000000001,0.1627,0.1895
MO,>10000,1606,161229.39000000004,47668240.3889,2000,193557.1000000001,0.833,0.803
MS,0 - 10,0,0,0,1460,134700.73000000024,0,0
MS,10 - 40,0,0,0,1460,134700.73000000024,0,0
MS,40 - 85,0,0,0,1460,134700.73000000024,0,0
MS,85 - 160,0,0,0,1460,134700.73000000024,0,0
MS,160 - 290,0,0,0,1460,134700.73000000024,0,0
MS,290 - 520,0,0,0,1460,134700.73000000024,0,0
MS,520 - 1000,0,0,0,1460,134700.73000000024,0,0
MS,1000 - 2500,19,862.3400000000001,38873.1024,1460,134700.73000000024,0.0064,0.013
MS,2500 - 10000,644,53249.35999999997,4153430.0974,1460,134700.73000000024,0.3953,0.4411
MS,>10000,797,80589.03000000007,18563680.0557,1460,134700.73000000024,0.5983,0.5459
MT,0 - 10,4,429.09,0,4420,406737.58000000106,0.0011,9e-4
MT,10 - 40,1,17.779999999999998,21.2136,4420,406737.58000000106,0,2e-4
MT,40 - 85,14,762.1,896.3846,4420,406737.58000000106,0.0019,0.0032
MT,85 - 160,18,828.8399999999999,2323.0174,4420,406737.58000000106,0.002,0.0041
MT,160 - 290,85,5309.7699999999995,19519.2308,4420,406737.58000000106,0.0131,0.0192
MT,290 - 520,156,10592.669999999998,63812.4227,4420,406737.58000000106,0.026,0.0353
MT,520 - 1000,398,28073.660000000007,309207.9959,4420,406737.58000000106,0.069,0.09
MT,1000 - 2500,1637,131767.0499999999,2891087.88,4420,406737.58000000106,0.324,0.3704
MT,2500 - 10000,2063,224033.07000000044,8328877.1368,4420,406737.58000000106,0.5508,0.4667
MT,>10000,44,4923.550000000003,778280.5693,4420,406737.58000000106,0.0121,0.01
MX,0 - 10,23,1205.6599999999999,64.7569,273,28070.03999999999,0.043,0.0842
MX,10 - 40,14,647.5,349.3041,273,28070.03999999999,0.0231,0.0513
MX,40 - 85,16,1025.03,1075.1902,273,28070.03999999999,0.0365,0.0586
MX,85 - 160,16,1003.84,1829.2555,273,28070.03999999999,0.0358,0.0586
MX,160 - 290,13,1310.66,3059.0941,273,28070.03999999999,0.0467,0.0476
MX,290 - 520,16,1579.3700000000003,6062.9734,273,28070.03999999999,0.0563,0.0586
MX,520 - 1000,28,3214.8300000000013,22146.0902,273,28070.03999999999,0.1145,0.1026
MX,1000 - 2500,71,8877.240000000002,124491.4885,273,28070.03999999999,0.3163,0.2601
MX,2500 - 10000,57,7414.27,233673.4439,273,28070.03999999999,0.2641,0.2088
MX,>10000,19,1791.6399999999999,5442498.8741,273,28070.03999999999,0.0638,0.0696
NC,0 - 10,1,0,0.025,1763,138908.11999999982,0,6e-4
NC,10 - 40,1,0,37.046,1763,138908.11999999982,0,6e-4
NC,40 - 85,1,0,59.809,1763,138908.11999999982,0,6e-4
NC,85 - 160,0,0,0,1763,138908.11999999982,0,0
NC,160 - 290,1,0,242.2548,1763,138908.11999999982,0,6e-4
NC,290 - 520,1,0,323.3712,1763,138908.11999999982,0,6e-4
NC,520 - 1000,4,0,2893.4363,1763,138908.11999999982,0,0.0023
NC,1000 - 2500,63,2652.2999999999993,108557.0018,1763,138908.11999999982,0.0191,0.0357
NC,2500 - 10000,956,69431.35000000011,6172871.4427,1763,138908.11999999982,0.4998,0.5423
NC,>10000,735,66824.46999999999,16412823.4539,1763,138908.11999999982,0.4811,0.4169
ND,0 - 10,8,1027.98,0,1935,195969.6499999998,0.0052,0.0041
ND,10 - 40,0,0,0,1935,195969.6499999998,0,0
ND,40 - 85,1,61.44,65.9371,1935,195969.6499999998,3e-4,5e-4
ND,85 - 160,0,0,0,1935,195969.6499999998,0,0
ND,160 - 290,4,419.75,1003.8713,1935,195969.6499999998,0.0021,0.0021
ND,290 - 520,5,611.5200000000001,2252.3627,1935,195969.6499999998,0.0031,0.0026
ND,520 - 1000,30,3573.94,25076.7779,1935,195969.6499999998,0.0182,0.0155
ND,1000 - 2500,220,16940.18,414603.8798,1935,195969.6499999998,0.0864,0.1137
ND,2500 - 10000,1213,121487.52999999991,6363310.2079,1935,195969.6499999998,0.6199,0.6269
ND,>10000,454,51847.31000000001,9219482.0548,1935,195969.6499999998,0.2646,0.2346
NE,0 - 10,0,0,0,2105,215019.4899999996,0,0
NE,10 - 40,0,0,0,2105,215019.4899999996,0,0
NE,40 - 85,0,0,0,2105,215019.4899999996,0,0
NE,85 - 160,1,147.46,157.9962,2105,215019.4899999996,7e-4,5e-4
NE,160 - 290,5,350.54,1122.7647,2105,215019.4899999996,0.0016,0.0024
NE,290 - 520,13,1305.71,5621.3395,2105,215019.4899999996,0.0061,0.0062
NE,520 - 1000,95,9002.5,74914.9401,2105,215019.4899999996,0.0419,0.0451
NE,1000 - 2500,322,33134.930000000015,552475.7098,2105,215019.4899999996,0.1541,0.153
NE,2500 - 10000,694,71395.34000000005,3711224.9628,2105,215019.4899999996,0.332,0.3297
NE,>10000,975,99683.01000000013,24823075.7628,2105,215019.4899999996,0.4636,0.4632
NH,0 - 10,0,0,0,335,29378.440000000006,0,0
NH,10 - 40,0,0,0,335,29378.440000000006,0,0
NH,40 - 85,0,0,0,335,29378.440000000006,0,0
NH,85 - 160,0,0,0,335,29378.440000000006,0,0
NH,160 - 290,0,0,0,335,29378.440000000006,0,0
NH,290 - 520,0,0,0,335,29378.440000000006,0,0
NH,520 - 1000,2,84.39000000000001,1858.5095,335,29378.440000000006,0.0029,0.006
NH,1000 - 2500,65,3674.4899999999993,134068.1478,335,29378.440000000006,0.1251,0.194
NH,2500 - 10000,227,21190.149999999998,1104033.7005,335,29378.440000000006,0.7213,0.6776
NH,>10000,41,4429.410000000001,1100862.896,335,29378.440000000006,0.1508,0.1224
NJ,0 - 10,0,0,0,273,20546.050000000007,0,0
NJ,10 - 40,1,0,25.3177,273,20546.050000000007,0,0.0037
NJ,40 - 85,0,0,0,273,20546.050000000007,0,0
NJ,85 - 160,0,0,0,273,20546.050000000007,0,0
NJ,160 - 290,0,0,0,273,20546.050000000007,0,0
NJ,290 - 520,0,0,0,273,20546.050000000007,0,0
NJ,520 - 1000,0,0,0,273,20546.050000000007,0,0
NJ,1000 - 2500,12,768.7900000000001,22230.5233,273,20546.050000000007,0.0374,0.044
NJ,2500 - 10000,121,9408.420000000002,763959.085,273,20546.050000000007,0.4579,0.4432
NJ,>10000,139,10368.839999999998,14506074.19,273,20546.050000000007,0.5047,0.5092
NM,0 - 10,9,330.22,32.8073,3225,330875.90999999945,0.001,0.0028
NM,10 - 40,63,4995.060000000002,1818.5164,3225,330875.90999999945,0.0151,0.0195
NM,40 - 85,196,17132.139999999996,12724.9685,3225,330875.90999999945,0.0518,0.0608
NM,85 - 160,359,34778.52000000001,43447.8653,3225,330875.90999999945,0.1051,0.1113
NM,160 - 290,487,48027.29,107386.0128,3225,330875.90999999945,0.1452,0.151
NM,290 - 520,585,57614.339999999975,235177.4338,3225,330875.90999999945,0.1741,0.1814
NM,520 - 1000,691,72370.5,500252.0708,3225,330875.90999999945,0.2187,0.2143
NM,1000 - 2500,622,67634.69,955989.823,3225,330875.90999999945,0.2044,0.1929
NM,2500 - 10000,186,24034.449999999993,828720.12,3225,330875.90999999945,0.0726,0.0577
NM,>10000,27,3958.6999999999994,676481.8785,3225,330875.90999999945,0.012,0.0084
NV,0 - 10,53,3855.710000000002,359.8799,2564,305310.4199999991,0.0126,0.0207
NV,10 - 40,291,27110.82000000003,6789.6629,2564,305310.4199999991,0.0888,0.1135
NV,40 - 85,229,23121.699999999997,13734.6122,2564,305310.4199999991,0.0757,0.0893
NV,85 - 160,212,23701.009999999987,26215.4307,2564,305310.4199999991,0.0776,0.0827
NV,160 - 290,247,30548.070000000003,54778.7337,2564,305310.4199999991,0.1001,0.0963
NV,290 - 520,351,38253.840000000026,136717.406,2564,305310.4199999991,0.1253,0.1369
NV,520 - 1000,464,49991.01000000001,341742.8295,2564,305310.4199999991,0.1637,0.181
NV,1000 - 2500,518,63989.749999999985,814988.7508,2564,305310.4199999991,0.2096,0.202
NV,2500 - 10000,189,41411.140000000014,706789.5638,2564,305310.4199999991,0.1356,0.0737
NV,>10000,10,3327.3700000000003,128907.4191,2564,305310.4199999991,0.0109,0.0039
NY,0 - 10,0,0,0,1670,130539.09000000005,0,0
NY,10 - 40,1,0,25.3177,1670,130539.09000000005,0,6e-4
NY,40 - 85,0,0,0,1670,130539.09000000005,0,0
NY,85 - 160,0,0,0,1670,130539.09000000005,0,0
NY,160 - 290,0,0,0,1670,130539.09000000005,0,0
NY,290 - 520,0,0,0,1670,130539.09000000005,0,0
NY,520 - 1000,3,107.57,2821.5645,1670,130539.09000000005,8e-4,0.0018
NY,1000 - 2500,87,4225.110000000001,168050.9949,1670,130539.09000000005,0.0324,0.0521
NY,2500 - 10000,919,69874.48999999998,5470982.9654,1670,130539.09000000005,0.5353,0.5503
NY,>10000,660,56331.92000000006,31487057.0598,1670,130539.09000000005,0.4315,0.3952
OH,0 - 10,0,0,0,1538,111946.85000000014,0,0
OH,10 - 40,0,0,0,1538,111946.85000000014,0,0
OH,40 - 85,0,0,0,1538,111946.85000000014,0,0
OH,85 - 160,0,0,0,1538,111946.85000000014,0,0
OH,160 - 290,0,0,0,1538,111946.85000000014,0,0
OH,290 - 520,0,0,0,1538,111946.85000000014,0,0
OH,520 - 1000,0,0,0,1538,111946.85000000014,0,0
OH,1000 - 2500,6,245.59000000000003,12744.8432,1538,111946.85000000014,0.0022,0.0039
OH,2500 - 10000,258,13805.260000000004,1846740.6507,1538,111946.85000000014,0.1233,0.1678
OH,>10000,1274,97896.00000000013,38160358.7759,1538,111946.85000000014,0.8745,0.8283
OK,0 - 10,0,0,0,2079,198376.15999999974,0,0
OK,10 - 40,0,0,0,2079,198376.15999999974,0,0
OK,40 - 85,0,0,0,2079,198376.15999999974,0,0
OK,85 - 160,0,0,0,2079,198376.15999999974,0,0
OK,160 - 290,0,0,0,2079,198376.15999999974,0,0
OK,290 - 520,2,128.6,918.7182,2079,198376.15999999974,6e-4,0.001
